"Occupation Title","Occupation Code","Occupation Type","2022 Employment","2022 Percent of Industry","2022 Percent of Occupation","Projected 2032 Employment","Projected 2032 Percent of Industry","Projected 2032 Percent of Occupation","Employment Change, 2022-2032","Employment Percent Change, 2022-2032","Occupation Sort","Display Level"
"Paramedics","=""29-2043""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","6.9","475","4"
"Health practitioner support technologists and technicians","=""29-2050""","Summary","0.5","0.0","0.1","0.5","0.0","0.1","0.1","10.9","476","3"
"Pharmacy technicians","=""29-2052""","Line Item","0.4","0.0","0.1","0.4","0.0","0.1","0.0","10.4","478","4"
"Medical records specialists","=""29-2072""","Line Item","2.3","0.1","1.2","2.6","0.1","1.2","0.3","14.6","484","3"
"Other healthcare practitioners and technical occupations","=""29-9000""","Summary","0.4","0.0","0.3","0.5","0.0","0.3","0.1","21.2","490","2"
"Health information technologists and medical registrars","=""29-9021""","Line Item","0.3","0.0","0.8","0.4","0.0","0.8","0.1","21.0","491","3"
"Healthcare support occupations","=""31-0000""","Summary","0.2","0.0","0.0","0.3","0.0","0.0","0.0","10.9","497","1"
"Other healthcare support occupations","=""31-9000""","Summary","0.2","0.0","0.0","0.2","0.0","0.0","0.0","11.1","511","2"
"Miscellaneous healthcare support occupations","=""31-9090""","Summary","0.2","0.0","0.0","0.2","0.0","0.0","0.0","11.3","513","3"
"Healthcare support workers, all other","=""31-9099""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","8.7","521","4"
"Protective service occupations","=""33-0000""","Summary","3.4","0.1","0.1","3.4","0.1","0.1","0.0","-0.7","522","1"
"Supervisors of protective service workers","=""33-1000""","Summary","0.3","0.0","0.1","0.3","0.0","0.1","0.0","-2.8","523","2"
"Miscellaneous first-line supervisors, protective service workers","=""33-1090""","Summary","0.3","0.0","0.4","0.3","0.0","0.4","0.0","-2.7","528","3"
"First-line supervisors of security workers","=""33-1091""","Line Item","0.2","0.0","0.4","0.2","0.0","0.4","0.0","-6.4","529","4"
"First-line supervisors of protective service workers, all other","=""33-1099""","Line Item","0.1","0.0","0.4","0.1","0.0","0.4","0.0","7.2","530","4"
"Other protective service workers","=""33-9000""","Summary","3.1","0.1","0.2","3.1","0.1","0.2","0.0","-0.6","546","2"
"Private detectives and investigators","=""33-9021""","Line Item","0.7","0.0","1.8","0.7","0.0","1.8","0.0","4.7","548","3"
"Security guards and gambling surveillance officers","=""33-9030""","Summary","2.3","0.1","0.2","2.2","0.1","0.2","-0.1","-2.3","549","3"
"Security guards","=""33-9032""","Line Item","2.3","0.1","0.2","2.2","0.1","0.2","-0.1","-2.3","551","4"
"Miscellaneous protective service workers","=""33-9090""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","1.5","552","3"
"Protective service workers, all other","=""33-9099""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","-0.3","557","4"
"Food preparation and serving related occupations","=""35-0000""","Summary","32.8","1.1","0.3","34.8","1.1","0.3","2.1","6.3","558","1"
"Supervisors of food preparation and serving workers","=""35-1000""","Summary","2.8","0.1","0.2","2.9","0.1","0.2","0.1","1.8","559","2"
"Chefs and head cooks","=""35-1011""","Line Item","0.3","0.0","0.2","0.3","0.0","0.2","0.0","7.8","560","3"
"First-line supervisors of food preparation and serving workers","=""35-1012""","Line Item","2.5","0.1","0.2","2.5","0.1","0.2","0.0","1.0","561","3"
"Cooks and food preparation workers","=""35-2000""","Summary","2.0","0.1","0.1","2.2","0.1","0.1","0.2","9.1","562","2"
"Cooks","=""35-2010""","Summary","1.5","0.0","0.1","1.7","0.1","0.1","0.2","11.0","563","3"
"Cooks, institution and cafeteria","=""35-2012""","Line Item","0.2","0.0","0.0","0.2","0.0","0.0","0.0","6.9","565","4"
"Cooks, restaurant","=""35-2014""","Line Item","0.2","0.0","0.0","0.2","0.0","0.0","0.0","11.2","567","4"
"Cooks, short order","=""35-2015""","Line Item","0.4","0.0","0.3","0.5","0.0","0.4","0.0","10.0","568","4"
"Cooks, all other","=""35-2019""","Line Item","0.6","0.0","3.1","0.7","0.0","3.5","0.1","15.1","569","4"
"Food preparation workers","=""35-2021""","Line Item","0.5","0.0","0.1","0.5","0.0","0.1","0.0","3.3","570","3"
"Food and beverage serving workers","=""35-3000""","Summary","27.3","0.9","0.4","29.1","0.9","0.4","1.7","6.4","571","2"
"Bartenders","=""35-3011""","Line Item","1.5","0.0","0.2","1.8","0.1","0.3","0.3","21.1","572","3"
"Fast food and counter workers","=""35-3023""","Line Item","20.8","0.7","0.6","21.0","0.6","0.6","0.2","1.1","573","3"
"Waiters and waitresses","=""35-3031""","Line Item","2.5","0.1","0.1","2.7","0.1","0.1","0.3","11.2","574","3"
"Food servers, nonrestaurant","=""35-3041""","Line Item","2.6","0.1","1.0","3.5","0.1","1.3","0.9","35.9","575","3"
"Other food preparation and serving related workers","=""35-9000""","Summary","0.6","0.0","0.0","0.6","0.0","0.0","0.1","13.8","576","2"
"Dining room and cafeteria attendants and bartender helpers","=""35-9011""","Line Item","0.1","0.0","0.0","0.2","0.0","0.0","0.0","11.2","577","3"
"Dishwashers","=""35-9021""","Line Item","0.3","0.0","0.1","0.3","0.0","0.1","0.0","13.7","578","3"
"Food preparation and serving related workers, all other","=""35-9099""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","16.5","580","3"
"Building and grounds cleaning and maintenance occupations","=""37-0000""","Summary","6.2","0.2","0.1","6.4","0.2","0.1","0.1","2.2","581","1"
"First-line supervisors of housekeeping and janitorial workers","=""37-1011""","Line Item","0.2","0.0","0.1","0.2","0.0","0.1","0.0","6.5","583","3"
"Building cleaning and pest control workers","=""37-2000""","Summary","5.7","0.2","0.2","5.8","0.2","0.2","0.1","1.8","585","2"
"Building cleaning workers","=""37-2010""","Summary","5.7","0.2","0.2","5.8","0.2","0.2","0.1","1.8","586","3"
"Janitors and cleaners, except maids and housekeeping cleaners","=""37-2011""","Line Item","5.5","0.2","0.2","5.6","0.2","0.2","0.1","1.6","587","4"
"Maids and housekeeping cleaners","=""37-2012""","Line Item","0.2","0.0","0.0","0.2","0.0","0.0","0.0","8.3","588","4"
"Landscaping and groundskeeping workers","=""37-3011""","Line Item","0.3","0.0","0.0","0.3","0.0","0.0","0.0","5.7","592","3"
"Personal care and service occupations","=""39-0000""","Summary","74.7","2.4","1.8","75.6","2.3","1.7","0.9","1.2","596","1"
"Supervisors of personal care and service workers","=""39-1000""","Summary","9.3","0.3","3.1","9.4","0.3","2.9","0.1","1.1","597","2"
"First-line supervisors of entertainment and recreation workers","=""39-1010""","Summary","7.2","0.2","5.0","7.3","0.2","4.8","0.1","1.1","598","3"
"First-line supervisors of entertainment and recreation workers, except gambling services","=""39-1014""","Line Item","7.2","0.2","6.3","7.3","0.2","5.9","0.1","1.1","600","4"
"First-line supervisors of personal service workers","=""39-1022""","Line Item","2.0","0.1","1.3","2.1","0.1","1.2","0.0","1.2","601","3"
"Animal care and service workers","=""39-2000""","Summary","0.1","0.0","0.0","0.2","0.0","0.0","0.0","6.9","602","2"
"Animal trainers","=""39-2011""","Line Item","0.1","0.0","0.2","0.1","0.0","0.2","0.0","6.9","603","3"
"Entertainment attendants and related workers","=""39-3000""","Summary","61.1","2.0","10.6","61.6","1.9","10.4","0.5","0.9","605","2"
"Motion picture projectionists","=""39-3021""","Line Item","1.7","0.1","80.5","1.5","0.0","76.6","-0.2","-14.0","610","3"
"Ushers, lobby attendants, and ticket takers","=""39-3031""","Line Item","53.9","1.8","50.6","54.5","1.7","50.3","0.6","1.1","611","3"
"Miscellaneous entertainment attendants and related workers","=""39-3090""","Summary","5.2","0.2","1.4","5.4","0.2","1.4","0.2","3.6","612","3"
"Amusement and recreation attendants","=""39-3091""","Line Item","2.4","0.1","0.7","2.4","0.1","0.7","0.0","1.1","613","4"
"Costume attendants","=""39-3092""","Line Item","2.3","0.1","37.8","2.5","0.1","38.4","0.2","6.5","614","4"
"Entertainment attendants and related workers, all other","=""39-3099""","Line Item","0.3","0.0","5.8","0.3","0.0","5.5","0.0","-0.3","616","4"
"Personal appearance workers","=""39-5000""","Summary","3.3","0.1","0.4","3.5","0.1","0.4","0.2","6.6","623","2"
"Barbers, hairdressers, hairstylists and cosmetologists","=""39-5010""","Summary","1.4","0.0","0.2","1.5","0.0","0.2","0.1","7.4","624","3"
"Hairdressers, hairstylists, and cosmetologists","=""39-5012""","Line Item","1.4","0.0","0.2","1.5","0.0","0.2","0.1","7.4","626","4"
"Miscellaneous personal appearance workers","=""39-5090""","Summary","1.9","0.1","0.7","2.0","0.1","0.6","0.1","6.0","627","3"
"Makeup artists, theatrical and performance","=""39-5091""","Line Item","1.9","0.1","41.4","2.0","0.1","40.5","0.1","6.2","628","4"
"Other personal care and service workers","=""39-9000""","Summary","0.8","0.0","0.0","0.9","0.0","0.0","0.0","4.7","637","2"
"Recreation and fitness workers","=""39-9030""","Summary","0.7","0.0","0.1","0.8","0.0","0.1","0.0","4.8","639","3"
"Personal care and service workers, all other","=""39-9099""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","3.0","643","3"
"Sales and related occupations","=""41-0000""","Summary","345.0","11.2","2.4","349.7","10.7","2.5","4.7","1.4","644","1"
"Supervisors of sales workers","=""41-1000""","Summary","30.1","1.0","1.7","29.9","0.9","1.8","-0.2","-0.8","645","2"
"First-line supervisors of retail sales workers","=""41-1011""","Line Item","4.6","0.1","0.3","4.5","0.1","0.3","-0.1","-2.9","646","3"
"First-line supervisors of non-retail sales workers","=""41-1012""","Line Item","25.5","0.8","7.0","25.4","0.8","7.1","-0.1","-0.4","647","3"
"Retail sales workers","=""41-2000""","Summary","19.5","0.6","0.3","17.8","0.5","0.2","-1.6","-8.3","648","2"
"Cashiers","=""41-2010""","Summary","7.8","0.3","0.2","6.6","0.2","0.2","-1.1","-14.3","649","3"
"Cashiers","=""41-2011""","Line Item","7.8","0.3","0.2","6.6","0.2","0.2","-1.1","-14.3","650","4"
"Counter and rental clerks and parts salespersons","=""41-2020""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","-1.4","652","3"
"Counter and rental clerks","=""41-2021""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","-1.3","653","4"
"Retail salespersons","=""41-2031""","Line Item","11.6","0.4","0.3","11.1","0.3","0.3","-0.5","-4.4","655","3"
"Sales representatives, services","=""41-3000""","Summary","223.0","7.3","9.7","224.6","6.9","9.2","1.6","0.7","656","2"
"Advertising sales agents","=""41-3011""","Line Item","51.7","1.7","46.4","48.7","1.5","47.1","-3.0","-5.9","657","3"
"Securities, commodities, and financial services sales agents","=""41-3031""","Line Item","0.4","0.0","0.1","0.5","0.0","0.1","0.0","7.1","659","3"
"Travel agents","=""41-3041""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","9.8","660","3"
"Sales representatives of services, except advertising, insurance, financial services, and travel","=""41-3091""","Line Item","170.7","5.6","15.3","175.3","5.4","15.1","4.6","2.7","661","3"
"Sales representatives, wholesale and manufacturing","=""41-4000""","Summary","51.2","1.7","3.1","56.2","1.7","3.4","5.0","9.8","662","2"
"Sales representatives, wholesale and manufacturing, technical and scientific products","=""41-4011""","Line Item","36.2","1.2","11.9","40.7","1.2","12.9","4.5","12.5","663","3"
"Sales representatives, wholesale and manufacturing, except technical and scientific products","=""41-4012""","Line Item","15.0","0.5","1.1","15.5","0.5","1.1","0.5","3.3","664","3"
"Other sales and related workers","=""41-9000""","Summary","21.3","0.7","2.2","21.2","0.6","2.2","0.0","-0.2","665","2"
"Models, demonstrators, and product promoters","=""41-9010""","Summary","0.7","0.0","1.5","0.7","0.0","1.5","0.0","4.3","666","3"
"Demonstrators and product promoters","=""41-9011""","Line Item","0.5","0.0","1.2","0.6","0.0","1.2","0.0","4.0","667","4"
"Real estate brokers and sales agents","=""41-9020""","Summary","0.2","0.0","0.0","0.2","0.0","0.0","0.0","8.3","669","3"
"Real estate sales agents","=""41-9022""","Line Item","0.2","0.0","0.0","0.2","0.0","0.0","0.0","8.2","671","4"
"Sales engineers","=""41-9031""","Line Item","7.0","0.2","11.6","7.5","0.2","11.7","0.4","5.9","672","3"
"Telemarketers","=""41-9041""","Line Item","2.9","0.1","2.9","2.3","0.1","2.9","-0.6","-20.5","673","3"
"Miscellaneous sales and related workers","=""41-9090""","Summary","10.5","0.3","6.1","10.6","0.3","6.1","0.1","0.8","674","3"
"Door-to-door sales workers, news and street vendors, and related workers","=""41-9091""","Line Item","4.6","0.2","12.7","4.4","0.1","14.2","-0.3","-5.9","675","4"
"Sales and related workers, all other","=""41-9099""","Line Item","5.9","0.2","4.3","6.2","0.2","4.4","0.4","6.0","676","4"
"Office and administrative support occupations","=""43-0000""","Summary","372.0","12.1","1.9","341.4","10.4","1.8","-30.6","-8.2","677","1"
"Supervisors of office and administrative support workers","=""43-1000""","Summary","33.3","1.1","2.1","31.0","0.9","2.1","-2.3","-7.0","678","2"
"First-line supervisors of office and administrative support workers","=""43-1011""","Line Item","33.3","1.1","2.1","31.0","0.9","2.1","-2.3","-7.0","679","3"
"Communications equipment operators","=""43-2000""","Summary","0.9","0.0","1.6","0.6","0.0","1.4","-0.3","-32.7","680","2"
"Switchboard operators, including answering service","=""43-2011""","Line Item","0.4","0.0","0.9","0.3","0.0","0.8","-0.1","-33.4","681","3"
"Telephone operators","=""43-2021""","Line Item","0.4","0.0","9.5","0.3","0.0","8.6","-0.1","-33.8","682","3"
"Financial clerks","=""43-3000""","Summary","44.8","1.5","1.5","41.3","1.3","1.5","-3.5","-7.9","684","2"
"Bill and account collectors","=""43-3011""","Line Item","3.5","0.1","1.7","3.2","0.1","1.7","-0.3","-7.7","685","3"
"Billing and posting clerks","=""43-3021""","Line Item","11.4","0.4","2.5","10.3","0.3","2.3","-1.1","-10.0","686","3"
"Bookkeeping, accounting, and auditing clerks","=""43-3031""","Line Item","25.5","0.8","1.5","23.8","0.7","1.5","-1.8","-6.9","687","3"
"Payroll and timekeeping clerks","=""43-3051""","Line Item","2.5","0.1","1.5","2.1","0.1","1.5","-0.4","-16.0","689","3"
"Procurement clerks","=""43-3061""","Line Item","0.6","0.0","1.0","0.6","0.0","0.9","-0.1","-10.8","690","3"
"Tellers","=""43-3071""","Line Item","0.2","0.0","0.0","0.2","0.0","0.1","0.0","12.1","691","3"
"Financial clerks, all other","=""43-3099""","Line Item","1.0","0.0","2.4","1.1","0.0","2.6","0.1","9.9","692","3"
"Information and record clerks","=""43-4000""","Summary","153.1","5.0","2.6","143.0","4.4","2.5","-10.1","-6.6","693","2"
"Brokerage clerks","=""43-4011""","Line Item","0.2","0.0","0.4","0.2","0.0","0.4","0.0","-4.7","694","3"
"Correspondence clerks","=""43-4021""","Line Item","0.2","0.0","3.5","0.2","0.0","3.7","0.0","0.5","695","3"
"Credit authorizers, checkers, and clerks","=""43-4041""","Line Item","0.3","0.0","1.9","0.3","0.0","1.9","0.0","-6.2","697","3"
"Customer service representatives","=""43-4051""","Line Item","131.4","4.3","4.4","122.3","3.7","4.3","-9.1","-6.9","698","3"
"File clerks","=""43-4071""","Line Item","1.6","0.1","1.8","1.3","0.0","1.8","-0.3","-17.2","700","3"
"Interviewers, except eligibility and loan","=""43-4111""","Line Item","0.7","0.0","0.4","0.7","0.0","0.4","0.0","3.5","702","3"
"Library assistants, clerical","=""43-4121""","Line Item","8.4","0.3","10.1","8.7","0.3","11.2","0.3","4.2","703","3"
"Loan interviewers and clerks","=""43-4131""","Line Item","0.4","0.0","0.2","0.4","0.0","0.2","0.0","10.3","704","3"
"Order clerks","=""43-4151""","Line Item","2.8","0.1","2.1","2.2","0.1","2.0","-0.6","-21.9","706","3"
"Human resources assistants, except payroll and timekeeping","=""43-4161""","Line Item","1.7","0.1","1.6","1.6","0.0","1.5","-0.1","-6.5","707","3"
"Receptionists and information clerks","=""43-4171""","Line Item","4.3","0.1","0.4","3.8","0.1","0.4","-0.5","-11.2","708","3"
"Information and record clerks, all other","=""43-4199""","Line Item","1.2","0.0","0.7","1.2","0.0","0.7","0.1","5.0","710","3"
"Material recording, scheduling, dispatching, and distributing workers","=""43-5000""","Summary","31.2","1.0","1.3","30.8","0.9","1.3","-0.5","-1.5","711","2"
"Couriers and messengers","=""43-5021""","Line Item","0.5","0.0","0.2","0.5","0.0","0.2","0.0","1.9","713","3"
"Dispatchers","=""43-5030""","Summary","4.1","0.1","1.3","3.7","0.1","1.2","-0.4","-9.4","714","3"
"Dispatchers, except police, fire, and ambulance","=""43-5032""","Line Item","4.0","0.1","1.9","3.6","0.1","1.7","-0.4","-9.4","716","4"
"Production, planning, and expediting clerks","=""43-5061""","Line Item","19.7","0.6","5.0","20.3","0.6","4.9","0.6","2.9","722","3"
"Shipping, receiving, and inventory clerks","=""43-5071""","Line Item","6.8","0.2","0.8","6.2","0.2","0.8","-0.7","-9.8","723","3"
"Weighers, measurers, checkers, and samplers, recordkeeping","=""43-5111""","Line Item","0.1","0.0","0.2","0.1","0.0","0.1","0.0","-11.8","724","3"
"Secretaries and administrative assistants","=""43-6000""","Summary","41.5","1.3","1.2","35.7","1.1","1.2","-5.8","-14.0","725","2"
"Executive secretaries and executive administrative assistants","=""43-6011""","Line Item","13.3","0.4","2.6","10.6","0.3","2.6","-2.7","-20.4","726","3"
"Legal secretaries and administrative assistants","=""43-6012""","Line Item","0.4","0.0","0.2","0.3","0.0","0.2","-0.1","-21.6","727","3"
"Secretaries and administrative assistants, except legal, medical, and executive","=""43-6014""","Line Item","25.4","0.8","1.3","22.0","0.7","1.2","-3.3","-13.1","729","3"
"Other office and administrative support workers","=""43-9000""","Summary","67.2","2.2","1.9","59.1","1.8","1.8","-8.1","-12.0","730","2"
"Data entry and information processing workers","=""43-9020""","Summary","12.9","0.4","6.1","9.8","0.3","6.6","-3.0","-23.6","731","3"
"Data entry keyers","=""43-9021""","Line Item","12.5","0.4","7.5","9.6","0.3","7.8","-2.9","-23.0","732","4"
"Word processors and typists","=""43-9022""","Line Item","0.4","0.0","0.9","0.2","0.0","0.8","-0.2","-43.7","733","4"
"Desktop publishers","=""43-9031""","Line Item","2.7","0.1","31.8","2.1","0.1","28.9","-0.6","-21.2","734","3"
"Insurance claims and policy processing clerks","=""43-9041""","Line Item","0.3","0.0","0.1","0.3","0.0","0.1","0.0","12.3","735","3"
"Mail clerks and mail machine operators, except postal service","=""43-9051""","Line Item","4.6","0.1","6.3","3.7","0.1","5.4","-0.8","-18.3","736","3"
"Office clerks, general","=""43-9061""","Line Item","36.9","1.2","1.4","34.1","1.0","1.4","-2.8","-7.6","737","3"
"Office machine operators, except computer","=""43-9071""","Line Item","2.7","0.1","8.5","2.4","0.1","8.8","-0.3","-11.1","738","3"
"Proofreaders and copy markers","=""43-9081""","Line Item","1.5","0.0","20.5","1.4","0.0","19.6","-0.1","-7.9","739","3"
"Statistical assistants","=""43-9111""","Line Item","0.1","0.0","1.5","0.1","0.0","1.4","0.0","-6.7","740","3"
"Office and administrative support workers, all other","=""43-9199""","Line Item","5.7","0.2","2.6","5.2","0.2","2.6","-0.5","-8.2","741","3"
"Construction and extraction occupations","=""47-0000""","Summary","6.7","0.2","0.1","6.8","0.2","0.1","0.1","1.5","763","1"
"Supervisors of construction and extraction workers","=""47-1000""","Summary","0.9","0.0","0.1","0.9","0.0","0.1","0.0","2.5","764","2"
"First-line supervisors of construction trades and extraction workers","=""47-1011""","Line Item","0.9","0.0","0.1","0.9","0.0","0.1","0.0","2.5","765","3"
"Construction trades workers","=""47-2000""","Summary","5.2","0.2","0.1","5.3","0.2","0.1","0.1","1.2","766","2"
"Carpenters","=""47-2031""","Line Item","0.8","0.0","0.1","0.9","0.0","0.1","0.1","6.2","771","3"
"Construction laborers","=""47-2061""","Line Item","1.1","0.0","0.1","1.1","0.0","0.1","0.0","-3.5","780","3"
"Construction equipment operators","=""47-2070""","Summary","1.1","0.0","0.2","1.1","0.0","0.2","-0.1","-5.8","781","3"
"Operating engineers and other construction equipment operators","=""47-2073""","Line Item","1.1","0.0","0.3","1.1","0.0","0.2","-0.1","-5.8","784","4"
"Electricians","=""47-2111""","Line Item","1.9","0.1","0.3","2.0","0.1","0.3","0.1","5.3","788","3"
"Painters and paperhangers","=""47-2140""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","6.3","793","3"
"Painters, construction and maintenance","=""47-2141""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","6.3","794","4"
"Helpers, construction trades","=""47-3000""","Summary","0.1","0.0","0.1","0.2","0.0","0.1","0.0","6.9","805","2"
"Other construction and related workers","=""47-4000""","Summary","0.4","0.0","0.1","0.4","0.0","0.1","0.0","2.5","813","2"
"Construction and building inspectors","=""47-4011""","Line Item","0.1","0.0","0.0","0.0","0.0","0.0","0.0","-10.5","814","3"
"Miscellaneous construction and related workers","=""47-4090""","Line Item","0.3","0.0","1.0","0.4","0.0","1.1","0.0","4.7","821","3"
"Installation, maintenance, and repair occupations","=""49-0000""","Summary","214.3","7.0","3.4","229.9","7.0","3.5","15.5","7.3","840","1"
"Supervisors of installation, maintenance, and repair workers","=""49-1000""","Summary","16.1","0.5","2.8","15.4","0.5","2.6","-0.8","-4.7","841","2"
"First-line supervisors of mechanics, installers, and repairers","=""49-1011""","Line Item","16.1","0.5","2.8","15.4","0.5","2.6","-0.8","-4.7","842","3"
"Electrical and electronic equipment mechanics, installers, and repairers","=""49-2000""","Summary","117.6","3.8","22.3","129.6","4.0","24.6","12.0","10.2","843","2"
"Computer, automated teller, and office machine repairers","=""49-2011""","Line Item","0.7","0.0","0.8","0.8","0.0","0.9","0.0","5.1","844","3"
"Radio and telecommunications equipment installers and repairers","=""49-2020""","Summary","115.1","3.7","61.5","127.1","3.9","64.0","12.0","10.4","845","3"
"Radio, cellular, and tower equipment installers and repairers","=""49-2021""","Line Item","4.3","0.1","32.2","4.7","0.1","33.6","0.3","8.0","846","4"
"Telecommunications equipment installers and repairers, except line installers","=""49-2022""","Line Item","110.8","3.6","63.8","122.4","3.7","66.3","11.6","10.5","847","4"
"Miscellaneous electrical and electronic equipment mechanics, installers, and repairers","=""49-2090""","Summary","1.8","0.1","0.7","1.8","0.1","0.7","0.0","-2.4","848","3"
"Electrical and electronics repairers, commercial and industrial equipment","=""49-2094""","Line Item","0.7","0.0","1.3","0.7","0.0","1.3","0.0","1.7","852","4"
"Audiovisual equipment installers and repairers","=""49-2097""","Line Item","0.9","0.0","3.3","0.9","0.0","3.4","0.0","-4.9","855","4"
"Security and fire alarm systems installers","=""49-2098""","Line Item","0.2","0.0","0.2","0.2","0.0","0.2","0.0","-5.8","856","4"
"Vehicle and mobile equipment mechanics, installers, and repairers","=""49-3000""","Summary","0.7","0.0","0.0","0.6","0.0","0.0","0.0","-4.6","857","2"
"Automotive technicians and repairers","=""49-3020""","Summary","0.6","0.0","0.1","0.6","0.0","0.1","0.0","-4.0","859","3"
"Automotive service technicians and mechanics","=""49-3023""","Line Item","0.6","0.0","0.1","0.6","0.0","0.1","0.0","-4.0","862","4"
"Bus and truck mechanics and diesel engine specialists","=""49-3031""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","-10.2","863","3"
"Other installation, maintenance, and repair occupations","=""49-9000""","Summary","79.9","2.6","2.4","84.2","2.6","2.4","4.3","5.4","876","2"
"Heating, air conditioning, and refrigeration mechanics and installers","=""49-9021""","Line Item","0.5","0.0","0.1","0.5","0.0","0.1","0.0","2.3","880","3"
"Industrial machinery installation, repair, and maintenance workers","=""49-9040""","Summary","0.3","0.0","0.1","0.2","0.0","0.0","0.0","-13.7","882","3"
"Industrial machinery mechanics","=""49-9041""","Line Item","0.2","0.0","0.1","0.2","0.0","0.0","0.0","-14.0","883","4"
"Line installers and repairers","=""49-9050""","Summary","69.2","2.3","29.5","73.3","2.2","29.9","4.1","5.9","887","3"
"Electrical power-line installers and repairers","=""49-9051""","Line Item","0.4","0.0","0.3","0.4","0.0","0.3","0.0","-5.8","888","4"
"Telecommunications line installers and repairers","=""49-9052""","Line Item","68.8","2.2","61.4","72.9","2.2","61.0","4.1","6.0","889","4"
"Precision instrument and equipment repairers","=""49-9060""","Summary","0.1","0.0","0.1","0.1","0.0","0.1","0.0","-3.5","890","3"
"Maintenance and repair workers, general","=""49-9071""","Line Item","7.7","0.3","0.5","7.9","0.2","0.5","0.2","2.2","896","3"
"Miscellaneous installation, maintenance, and repair workers","=""49-9090""","Summary","2.1","0.1","0.6","2.2","0.1","0.6","0.1","4.9","898","3"
"Riggers","=""49-9096""","Line Item","1.2","0.0","6.2","1.3","0.0","6.6","0.1","6.9","903","4"
"Helpers--installation, maintenance, and repair workers","=""49-9098""","Line Item","0.2","0.0","0.2","0.2","0.0","0.2","0.0","-5.8","905","4"
"Installation, maintenance, and repair workers, all other","=""49-9099""","Line Item","0.4","0.0","0.2","0.3","0.0","0.2","0.0","-2.7","906","4"
"Production occupations","=""51-0000""","Summary","23.7","0.8","0.3","21.8","0.7","0.2","-1.9","-8.0","907","1"
"Supervisors of production workers","=""51-1000""","Summary","3.3","0.1","0.5","3.3","0.1","0.5","0.0","-0.8","908","2"
"First-line supervisors of production and operating workers","=""51-1011""","Line Item","3.3","0.1","0.5","3.3","0.1","0.5","0.0","-0.8","909","3"
"Assemblers and fabricators","=""51-2000""","Summary","3.7","0.1","0.2","3.4","0.1","0.2","-0.3","-8.6","910","2"
"Electrical, electronics, and electromechanical assemblers","=""51-2020""","Summary","0.3","0.0","0.1","0.3","0.0","0.1","0.0","-1.9","912","3"
"Electrical, electronic, and electromechanical assemblers, except coil winders, tapers, and finishers","=""51-2028""","Line Item","0.3","0.0","0.1","0.3","0.0","0.1","0.0","-1.9","914","4"
"Miscellaneous assemblers and fabricators","=""51-2090""","Line Item","3.4","0.1","0.2","3.1","0.1","0.2","-0.3","-9.2","919","3"
"Metal workers and plastic workers","=""51-4000""","Summary","1.6","0.1","0.1","1.6","0.0","0.1","0.0","-2.6","931","2"
"Machinists","=""51-4041""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","-13.8","942","3"
"Welding, soldering, and brazing workers","=""51-4120""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","0.7","954","3"
"Welders, cutters, solderers, and brazers","=""51-4121""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","0.9","955","4"
"Miscellaneous metal workers and plastic workers","=""51-4190""","Summary","1.2","0.0","1.5","1.2","0.0","1.6","0.0","0.9","957","3"
"Printing workers","=""51-5100""","Summary","10.3","0.3","4.6","9.1","0.3","4.6","-1.2","-11.7","963","2"
"Prepress technicians and workers","=""51-5111""","Line Item","1.8","0.1","7.1","1.5","0.0","7.0","-0.3","-18.1","964","3"
"Printing press operators","=""51-5112""","Line Item","6.6","0.2","4.3","5.9","0.2","4.2","-0.7","-11.0","965","3"
"Print binding and finishing workers","=""51-5113""","Line Item","1.9","0.1","4.5","1.7","0.1","5.0","-0.2","-8.2","966","3"
"Textile, apparel, and furnishings workers","=""51-6000""","Summary","0.4","0.0","0.1","0.4","0.0","0.1","0.0","8.5","967","2"
"Sewing machine operators","=""51-6031""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","7.3","970","3"
"Other production occupations","=""51-9000""","Summary","4.1","0.1","0.2","3.8","0.1","0.1","-0.3","-8.0","1009","2"
"Inspectors, testers, sorters, samplers, and weighers","=""51-9061""","Line Item","2.0","0.1","0.3","1.8","0.1","0.3","-0.2","-7.7","1022","3"
"Packaging and filling machine operators and tenders","=""51-9111""","Line Item","0.3","0.0","0.1","0.2","0.0","0.1","0.0","-16.3","1028","3"
"Painting workers","=""51-9120""","Summary","0.3","0.0","0.1","0.3","0.0","0.2","0.0","6.9","1029","3"
